Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,54M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,69M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,83M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,86M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,35M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,38M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,64M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,67M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,93M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,96M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  8,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,54M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,69M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,83M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,86M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  9,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,35M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,38M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,64M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,67M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,93M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,96M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 10,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [ 11,40M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
