Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [ 18,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,34M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,37M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,63M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,66M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,92M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,95M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 18,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,08M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 19,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,02M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,05M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,08M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,34M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,37M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,63M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,66M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,92M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,95M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 20,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 21,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,02M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,05M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,08M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,34M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,37M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,63M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,66M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,92M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,95M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 22,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 23,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,02M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,05M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,08M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,34M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,37M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,52M]
