Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [  6,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,62M]

[skipping...   ] NICKELBACK - HOW YOU REMIND ME [     0b]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [   17kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [   32kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [   48kb]
[ripping...    ] NICKELBACK - HOW YOU REMIND ME [  157kb]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]

[ripping...    ] THE CALLING - OUR LIVES [     0b]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [    1kb]
[ripping...    ] THE CALLING - OUR LIVES [   17kb]
[ripping...    ] THE CALLING - OUR LIVES [   32kb]
[ripping...    ] THE CALLING - OUR LIVES [   48kb]
[ripping...    ] THE CALLING - OUR LIVES [   64kb]
[ripping...    ] THE CALLING - OUR LIVES [   79kb]
[ripping...    ] THE CALLING - OUR LIVES [   95kb]
[ripping...    ] THE CALLING - OUR LIVES [  110kb]
[ripping...    ] THE CALLING - OUR LIVES [  126kb]
[ripping...    ] THE CALLING - OUR LIVES [  142kb]
[ripping...    ] THE CALLING - OUR LIVES [  157kb]
[ripping...    ] THE CALLING - OUR LIVES [  173kb]
[ripping...    ] THE CALLING - OUR LIVES [  189kb]
[ripping...    ] THE CALLING - OUR LIVES [  204kb]
[ripping...    ] THE CALLING - OUR LIVES [  220kb]
[ripping...    ] THE CALLING - OUR LIVES [  235kb]
[ripping...    ] THE CALLING - OUR LIVES [  251kb]
[ripping...    ] THE CALLING - OUR LIVES [  267kb]
[ripping...    ] THE CALLING - OUR LIVES [  282kb]
[ripping...    ] THE CALLING - OUR LIVES [  298kb]
[ripping...    ] THE CALLING - OUR LIVES [  314kb]
[ripping...    ] THE CALLING - OUR LIVES [  329kb]
[ripping...    ] THE CALLING - OUR LIVES [  345kb]
[ripping...    ] THE CALLING - OUR LIVES [  360kb]
[ripping...    ] THE CALLING - OUR LIVES [  376kb]
[ripping...    ] THE CALLING - OUR LIVES [  392kb]
[ripping...    ] THE CALLING - OUR LIVES [  407kb]
[ripping...    ] THE CALLING - OUR LIVES [  423kb]
[ripping...    ] THE CALLING - OUR LIVES [  439kb]
[ripping...    ] THE CALLING - OUR LIVES [  454kb]
[ripping...    ] THE CALLING - OUR LIVES [  470kb]
[ripping...    ] THE CALLING - OUR LIVES [  485kb]
[ripping...    ] THE CALLING - OUR LIVES [  501kb]
[ripping...    ] THE CALLING - OUR LIVES [  517kb]
[ripping...    ] THE CALLING - OUR LIVES [  532kb]
[ripping...    ] THE CALLING - OUR LIVES [  548kb]
[ripping...    ] THE CALLING - OUR LIVES [  564kb]
[ripping...    ] THE CALLING - OUR LIVES [  579kb]
[ripping...    ] THE CALLING - OUR LIVES [  595kb]
[ripping...    ] THE CALLING - OUR LIVES [  610kb]
[ripping...    ] THE CALLING - OUR LIVES [  626kb]
[ripping...    ] THE CALLING - OUR LIVES [  642kb]
[ripping...    ] THE CALLING - OUR LIVES [  657kb]
[ripping...    ] THE CALLING - OUR LIVES [  673kb]
[ripping...    ] THE CALLING - OUR LIVES [  689kb]
[ripping...    ] THE CALLING - OUR LIVES [  704kb]
[ripping...    ] THE CALLING - OUR LIVES [  720kb]
[ripping...    ] THE CALLING - OUR LIVES [  735kb]
[ripping...    ] THE CALLING - OUR LIVES [  751kb]
[ripping...    ] THE CALLING - OUR LIVES [  767kb]
[ripping...    ] THE CALLING - OUR LIVES [  782kb]
[ripping...    ] THE CALLING - OUR LIVES [  798kb]
[ripping...    ] THE CALLING - OUR LIVES [  814kb]
[ripping...    ] THE CALLING - OUR LIVES [  829kb]
[ripping...    ] THE CALLING - OUR LIVES [  845kb]
[ripping...    ] THE CALLING - OUR LIVES [  860kb]
[ripping...    ] THE CALLING - OUR LIVES [  876kb]
[ripping...    ] THE CALLING - OUR LIVES [  892kb]
[ripping...    ] THE CALLING - OUR LIVES [  907kb]
[ripping...    ] THE CALLING - OUR LIVES [  923kb]
[ripping...    ] THE CALLING - OUR LIVES [  939kb]
[ripping...    ] THE CALLING - OUR LIVES [  954kb]
[ripping...    ] THE CALLING - OUR LIVES [  970kb]
[ripping...    ] THE CALLING - OUR LIVES [  985kb]
[ripping...    ] THE CALLING - OUR LIVES [ 1001kb]
[ripping...    ] THE CALLING - OUR LIVES [ 1017kb]
[ripping...    ] THE CALLING - OUR LIVES [  1,01M]
[ripping...    ] THE CALLING - OUR LIVES [  1,02M]
[ripping...    ] THE CALLING - OUR LIVES [  1,04M]
[ripping...    ] THE CALLING - OUR LIVES [  1,05M]
[ripping...    ] THE CALLING - OUR LIVES [  1,07M]
[ripping...    ] THE CALLING - OUR LIVES [  1,08M]
[ripping...    ] THE CALLING - OUR LIVES [  1,10M]
[ripping...    ] THE CALLING - OUR LIVES [  1,12M]
[ripping...    ] THE CALLING - OUR LIVES [  1,13M]
[ripping...    ] THE CALLING - OUR LIVES [  1,15M]
[ripping...    ] THE CALLING - OUR LIVES [  1,16M]
[ripping...    ] THE CALLING - OUR LIVES [  1,18M]
[ripping...    ] THE CALLING - OUR LIVES [  1,19M]
[ripping...    ] THE CALLING - OUR LIVES [  1,21M]
[ripping...    ] THE CALLING - OUR LIVES [  1,22M]
[ripping...    ] THE CALLING - OUR LIVES [  1,24M]
[ripping...    ] THE CALLING - OUR LIVES [  1,25M]
[ripping...    ] THE CALLING - OUR LIVES [  1,27M]
[ripping...    ] THE CALLING - OUR LIVES [  1,28M]
[ripping...    ] THE CALLING - OUR LIVES [  1,30M]
[ripping...    ] THE CALLING - OUR LIVES [  1,31M]
[ripping...    ] THE CALLING - OUR LIVES [  1,33M]
[ripping...    ] THE CALLING - OUR LIVES [  1,34M]
[ripping...    ] THE CALLING - OUR LIVES [  1,36M]
[ripping...    ] THE CALLING - OUR LIVES [  1,37M]
[ripping...    ] THE CALLING - OUR LIVES [  1,39M]
[ripping...    ] THE CALLING - OUR LIVES [  1,41M]
[ripping...    ] THE CALLING - OUR LIVES [  1,42M]
[ripping...    ] THE CALLING - OUR LIVES [  1,44M]
[ripping...    ] THE CALLING - OUR LIVES [  1,45M]
[ripping...    ] THE CALLING - OUR LIVES [  1,47M]
[ripping...    ] THE CALLING - OUR LIVES [  1,48M]
[ripping...    ] THE CALLING - OUR LIVES [  1,50M]
[ripping...    ] THE CALLING - OUR LIVES [  1,51M]
[ripping...    ] THE CALLING - OUR LIVES [  1,53M]
[ripping...    ] THE CALLING - OUR LIVES [  1,54M]
[ripping...    ] THE CALLING - OUR LIVES [  1,56M]
[ripping...    ] THE CALLING - OUR LIVES [  1,57M]
[ripping...    ] THE CALLING - OUR LIVES [  1,59M]
[ripping...    ] THE CALLING - OUR LIVES [  1,60M]
[ripping...    ] THE CALLING - OUR LIVES [  1,62M]
[ripping...    ] THE CALLING - OUR LIVES [  1,63M]
[ripping...    ] THE CALLING - OUR LIVES [  1,65M]
[ripping...    ] THE CALLING - OUR LIVES [  1,66M]
[ripping...    ] THE CALLING - OUR LIVES [  1,68M]
[ripping...    ] THE CALLING - OUR LIVES [  1,70M]
[ripping...    ] THE CALLING - OUR LIVES [  1,71M]
[ripping...    ] THE CALLING - OUR LIVES [  1,73M]
[ripping...    ] THE CALLING - OUR LIVES [  1,74M]
[ripping...    ] THE CALLING - OUR LIVES [  1,76M]
[ripping...    ] THE CALLING - OUR LIVES [  1,77M]
[ripping...    ] THE CALLING - OUR LIVES [  1,79M]
[ripping...    ] THE CALLING - OUR LIVES [  1,80M]
[ripping...    ] THE CALLING - OUR LIVES [  1,82M]
[ripping...    ] THE CALLING - OUR LIVES [  1,83M]
[ripping...    ] THE CALLING - OUR LIVES [  1,85M]
[ripping...    ] THE CALLING - OUR LIVES [  1,86M]
[ripping...    ] THE CALLING - OUR LIVES [  1,88M]
[ripping...    ] THE CALLING - OUR LIVES [  1,89M]
[ripping...    ] THE CALLING - OUR LIVES [  1,91M]
[ripping...    ] THE CALLING - OUR LIVES [  1,92M]
[ripping...    ] THE CALLING - OUR LIVES [  1,94M]
[ripping...    ] THE CALLING - OUR LIVES [  1,95M]
[ripping...    ] THE CALLING - OUR LIVES [  1,97M]
[ripping...    ] THE CALLING - OUR LIVES [  1,99M]
[ripping...    ] THE CALLING - OUR LIVES [  2,00M]
[ripping...    ] THE CALLING - OUR LIVES [  2,02M]
[ripping...    ] THE CALLING - OUR LIVES [  2,03M]
[ripping...    ] THE CALLING - OUR LIVES [  2,05M]
[ripping...    ] THE CALLING - OUR LIVES [  2,06M]
[ripping...    ] THE CALLING - OUR LIVES [  2,08M]
[ripping...    ] THE CALLING - OUR LIVES [  2,09M]
[ripping...    ] THE CALLING - OUR LIVES [  2,11M]
[ripping...    ] THE CALLING - OUR LIVES [  2,12M]
[ripping...    ] THE CALLING - OUR LIVES [  2,14M]
[ripping...    ] THE CALLING - OUR LIVES [  2,15M]
[ripping...    ] THE CALLING - OUR LIVES [  2,17M]
[ripping...    ] THE CALLING - OUR LIVES [  2,18M]
[ripping...    ] THE CALLING - OUR LIVES [  2,20M]
[ripping...    ] THE CALLING - OUR LIVES [  2,21M]
[ripping...    ] THE CALLING - OUR LIVES [  2,23M]
[ripping...    ] THE CALLING - OUR LIVES [  2,24M]
[ripping...    ] THE CALLING - OUR LIVES [  2,26M]
[ripping...    ] THE CALLING - OUR LIVES [  2,28M]
[ripping...    ] THE CALLING - OUR LIVES [  2,29M]
[ripping...    ] THE CALLING - OUR LIVES [  2,31M]
[ripping...    ] THE CALLING - OUR LIVES [  2,32M]
[ripping...    ] THE CALLING - OUR LIVES [  2,34M]
[ripping...    ] THE CALLING - OUR LIVES [  2,35M]
[ripping...    ] THE CALLING - OUR LIVES [  2,37M]
[ripping...    ] THE CALLING - OUR LIVES [  2,38M]
[ripping...    ] THE CALLING - OUR LIVES [  2,40M]
[ripping...    ] THE CALLING - OUR LIVES [  2,41M]
[ripping...    ] THE CALLING - OUR LIVES [  2,43M]
[ripping...    ] THE CALLING - OUR LIVES [  2,44M]
[ripping...    ] THE CALLING - OUR LIVES [  2,46M]
[ripping...    ] THE CALLING - OUR LIVES [  2,47M]
[ripping...    ] THE CALLING - OUR LIVES [  2,49M]
[ripping...    ] THE CALLING - OUR LIVES [  2,50M]
[ripping...    ] THE CALLING - OUR LIVES [  2,52M]
[ripping...    ] THE CALLING - OUR LIVES [  2,53M]
[ripping...    ] THE CALLING - OUR LIVES [  2,55M]
[ripping...    ] THE CALLING - OUR LIVES [  2,57M]
[ripping...    ] THE CALLING - OUR LIVES [  2,58M]
[ripping...    ] THE CALLING - OUR LIVES [  2,60M]
[ripping...    ] THE CALLING - OUR LIVES [  2,61M]
[ripping...    ] THE CALLING - OUR LIVES [  2,63M]
[ripping...    ] THE CALLING - OUR LIVES [  2,64M]
[ripping...    ] THE CALLING - OUR LIVES [  2,66M]
[ripping...    ] THE CALLING - OUR LIVES [  2,67M]
[ripping...    ] THE CALLING - OUR LIVES [  2,69M]
[ripping...    ] THE CALLING - OUR LIVES [  2,70M]
[ripping...    ] THE CALLING - OUR LIVES [  2,72M]
[ripping...    ] THE CALLING - OUR LIVES [  2,73M]
[ripping...    ] THE CALLING - OUR LIVES [  2,75M]
[ripping...    ] THE CALLING - OUR LIVES [  2,76M]
[ripping...    ] THE CALLING - OUR LIVES [  2,78M]
[ripping...    ] THE CALLING - OUR LIVES [  2,79M]
[ripping...    ] THE CALLING - OUR LIVES [  2,81M]
[ripping...    ] THE CALLING - OUR LIVES [  2,82M]
[ripping...    ] THE CALLING - OUR LIVES [  2,84M]
[ripping...    ] THE CALLING - OUR LIVES [  2,85M]
[ripping...    ] THE CALLING - OUR LIVES [  2,87M]
[ripping...    ] THE CALLING - OUR LIVES [  2,89M]
[ripping...    ] THE CALLING - OUR LIVES [  2,90M]
[ripping...    ] THE CALLING - OUR LIVES [  2,92M]
[ripping...    ] THE CALLING - OUR LIVES [  2,93M]
[ripping...    ] THE CALLING - OUR LIVES [  2,95M]
[ripping...    ] THE CALLING - OUR LIVES [  2,96M]
[ripping...    ] THE CALLING - OUR LIVES [  2,98M]
[ripping...    ] THE CALLING - OUR LIVES [  2,99M]
[ripping...    ] THE CALLING - OUR LIVES [  3,01M]
[ripping...    ] THE CALLING - OUR LIVES [  3,02M]
[ripping...    ] THE CALLING - OUR LIVES [  3,04M]
[ripping...    ] THE CALLING - OUR LIVES [  3,05M]
[ripping...    ] THE CALLING - OUR LIVES [  3,07M]
[ripping...    ] THE CALLING - OUR LIVES [  3,08M]
[ripping...    ] THE CALLING - OUR LIVES [  3,10M]
[ripping...    ] THE CALLING - OUR LIVES [  3,11M]
[ripping...    ] THE CALLING - OUR LIVES [  3,13M]
[ripping...    ] THE CALLING - OUR LIVES [  3,14M]
[ripping...    ] THE CALLING - OUR LIVES [  3,16M]
[ripping...    ] THE CALLING - OUR LIVES [  3,18M]
[ripping...    ] THE CALLING - OUR LIVES [  3,19M]
[ripping...    ] THE CALLING - OUR LIVES [  3,21M]
[ripping...    ] THE CALLING - OUR LIVES [  3,22M]
[ripping...    ] THE CALLING - OUR LIVES [  3,24M]
[ripping...    ] THE CALLING - OUR LIVES [  3,25M]
[ripping...    ] THE CALLING - OUR LIVES [  3,27M]
[ripping...    ] THE CALLING - OUR LIVES [  3,28M]
[ripping...    ] THE CALLING - OUR LIVES [  3,30M]
[ripping...    ] THE CALLING - OUR LIVES [  3,31M]
[ripping...    ] THE CALLING - OUR LIVES [  3,33M]
[ripping...    ] THE CALLING - OUR LIVES [  3,34M]
[ripping...    ] THE CALLING - OUR LIVES [  3,36M]
[ripping...    ] THE CALLING - OUR LIVES [  3,37M]
[ripping...    ] THE CALLING - OUR LIVES [  3,39M]
[ripping...    ] THE CALLING - OUR LIVES [  3,40M]
[ripping...    ] THE CALLING - OUR LIVES [  3,42M]
[ripping...    ] THE CALLING - OUR LIVES [  3,43M]
[ripping...    ] THE CALLING - OUR LIVES [  3,45M]
[ripping...    ] THE CALLING - OUR LIVES [  3,47M]
[ripping...    ] THE CALLING - OUR LIVES [  3,48M]
[ripping...    ] THE CALLING - OUR LIVES [  3,50M]
[ripping...    ] THE CALLING - OUR LIVES [  3,51M]
[ripping...    ] THE CALLING - OUR LIVES [  3,53M]
[ripping...    ] THE CALLING - OUR LIVES [  3,54M]
[ripping...    ] THE CALLING - OUR LIVES [  3,56M]
[ripping...    ] THE CALLING - OUR LIVES [  3,57M]
[ripping...    ] THE CALLING - OUR LIVES [  3,59M]
[ripping...    ] THE CALLING - OUR LIVES [  3,60M]
[ripping...    ] THE CALLING - OUR LIVES [  3,62M]
[ripping...    ] THE CALLING - OUR LIVES [  3,63M]
[ripping...    ] THE CALLING - OUR LIVES [  3,65M]
[ripping...    ] THE CALLING - OUR LIVES [  3,66M]
[ripping...    ] THE CALLING - OUR LIVES [  3,68M]
[ripping...    ] THE CALLING - OUR LIVES [  3,69M]
[ripping...    ] THE CALLING - OUR LIVES [  3,71M]
[ripping...    ] THE CALLING - OUR LIVES [  3,72M]
[ripping...    ] THE CALLING - OUR LIVES [  3,74M]
[ripping...    ] THE CALLING - OUR LIVES [  3,76M]
[ripping...    ] THE CALLING - OUR LIVES [  3,77M]
[ripping...    ] THE CALLING - OUR LIVES [  3,79M]
[ripping...    ] THE CALLING - OUR LIVES [  3,80M]
[ripping...    ] THE CALLING - OUR LIVES [  3,82M]
[ripping...    ] THE CALLING - OUR LIVES [  3,83M]
[ripping...    ] THE CALLING - OUR LIVES [  3,85M]
[ripping...    ] THE CALLING - OUR LIVES [  3,86M]
[ripping...    ] THE CALLING - OUR LIVES [  3,88M]
[ripping...    ] THE CALLING - OUR LIVES [  3,89M]
[ripping...    ] THE CALLING - OUR LIVES [  3,91M]
[ripping...    ] THE CALLING - OUR LIVES [  3,92M]
[ripping...    ] THE CALLING - OUR LIVES [  3,94M]
[ripping...    ] THE CALLING - OUR LIVES [  3,95M]
[ripping...    ] THE CALLING - OUR LIVES [  3,97M]
[ripping...    ] THE CALLING - OUR LIVES [  3,98M]
[ripping...    ] THE CALLING - OUR LIVES [  4,00M]
[ripping...    ] THE CALLING - OUR LIVES [  4,01M]
[ripping...    ] THE CALLING - OUR LIVES [  4,03M]
[ripping...    ] THE CALLING - OUR LIVES [  4,05M]
[ripping...    ] THE CALLING - OUR LIVES [  4,06M]
[ripping...    ] THE CALLING - OUR LIVES [  4,08M]
[ripping...    ] THE CALLING - OUR LIVES [  4,09M]
[ripping...    ] THE CALLING - OUR LIVES [  4,11M]
[ripping...    ] THE CALLING - OUR LIVES [  4,12M]
[ripping...    ] THE CALLING - OUR LIVES [  4,14M]
[ripping...    ] THE CALLING - OUR LIVES [  4,15M]
[ripping...    ] THE CALLING - OUR LIVES [  4,17M]
[ripping...    ] THE CALLING - OUR LIVES [  4,18M]
[ripping...    ] THE CALLING - OUR LIVES [  4,20M]
[ripping...    ] THE CALLING - OUR LIVES [  4,21M]
[ripping...    ] THE CALLING - OUR LIVES [  4,23M]
[ripping...    ] THE CALLING - OUR LIVES [  4,24M]
[ripping...    ] THE CALLING - OUR LIVES [  4,26M]
[ripping...    ] THE CALLING - OUR LIVES [  4,37M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
