Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] DANIEL POWTER - BAD DAY
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  110kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  126kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  142kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  157kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  173kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  189kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  204kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  220kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  235kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  251kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  267kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  282kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  298kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  314kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  329kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  345kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  360kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  376kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  392kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  407kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  423kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  439kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  548kb]

[ripping...    ] CAKE - NEVER THERE [     0b]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [    1kb]
[ripping...    ] CAKE - NEVER THERE [   17kb]
[ripping...    ] CAKE - NEVER THERE [   32kb]
[ripping...    ] CAKE - NEVER THERE [   48kb]
[ripping...    ] CAKE - NEVER THERE [   64kb]
[ripping...    ] CAKE - NEVER THERE [   79kb]
[ripping...    ] CAKE - NEVER THERE [   95kb]
[ripping...    ] CAKE - NEVER THERE [  110kb]
[ripping...    ] CAKE - NEVER THERE [  126kb]
[ripping...    ] CAKE - NEVER THERE [  142kb]
[ripping...    ] CAKE - NEVER THERE [  157kb]
[ripping...    ] CAKE - NEVER THERE [  173kb]
[ripping...    ] CAKE - NEVER THERE [  189kb]
[ripping...    ] CAKE - NEVER THERE [  204kb]
[ripping...    ] CAKE - NEVER THERE [  220kb]
[ripping...    ] CAKE - NEVER THERE [  235kb]
[ripping...    ] CAKE - NEVER THERE [  251kb]
[ripping...    ] CAKE - NEVER THERE [  267kb]
[ripping...    ] CAKE - NEVER THERE [  282kb]
[ripping...    ] CAKE - NEVER THERE [  298kb]
[ripping...    ] CAKE - NEVER THERE [  314kb]
[ripping...    ] CAKE - NEVER THERE [  329kb]
[ripping...    ] CAKE - NEVER THERE [  345kb]
[ripping...    ] CAKE - NEVER THERE [  360kb]
[ripping...    ] CAKE - NEVER THERE [  376kb]
[ripping...    ] CAKE - NEVER THERE [  392kb]
[ripping...    ] CAKE - NEVER THERE [  407kb]
[ripping...    ] CAKE - NEVER THERE [  423kb]
[ripping...    ] CAKE - NEVER THERE [  439kb]
[ripping...    ] CAKE - NEVER THERE [  454kb]
[ripping...    ] CAKE - NEVER THERE [  470kb]
[ripping...    ] CAKE - NEVER THERE [  485kb]
[ripping...    ] CAKE - NEVER THERE [  501kb]
[ripping...    ] CAKE - NEVER THERE [  517kb]
[ripping...    ] CAKE - NEVER THERE [  532kb]
[ripping...    ] CAKE - NEVER THERE [  548kb]
[ripping...    ] CAKE - NEVER THERE [  564kb]
[ripping...    ] CAKE - NEVER THERE [  579kb]
[ripping...    ] CAKE - NEVER THERE [  595kb]
[ripping...    ] CAKE - NEVER THERE [  610kb]
[ripping...    ] CAKE - NEVER THERE [  626kb]
[ripping...    ] CAKE - NEVER THERE [  642kb]
[ripping...    ] CAKE - NEVER THERE [  657kb]
[ripping...    ] CAKE - NEVER THERE [  673kb]
[ripping...    ] CAKE - NEVER THERE [  689kb]
[ripping...    ] CAKE - NEVER THERE [  704kb]
[ripping...    ] CAKE - NEVER THERE [  720kb]
[ripping...    ] CAKE - NEVER THERE [  735kb]
[ripping...    ] CAKE - NEVER THERE [  751kb]
[ripping...    ] CAKE - NEVER THERE [  767kb]
[ripping...    ] CAKE - NEVER THERE [  782kb]
[ripping...    ] CAKE - NEVER THERE [  798kb]
[ripping...    ] CAKE - NEVER THERE [  814kb]
[ripping...    ] CAKE - NEVER THERE [  829kb]
[ripping...    ] CAKE - NEVER THERE [  845kb]
[ripping...    ] CAKE - NEVER THERE [  860kb]
[ripping...    ] CAKE - NEVER THERE [  876kb]
[ripping...    ] CAKE - NEVER THERE [  892kb]
[ripping...    ] CAKE - NEVER THERE [  907kb]
[ripping...    ] CAKE - NEVER THERE [  923kb]
[ripping...    ] CAKE - NEVER THERE [  939kb]
[ripping...    ] CAKE - NEVER THERE [  954kb]
[ripping...    ] CAKE - NEVER THERE [  970kb]
[ripping...    ] CAKE - NEVER THERE [  985kb]
[ripping...    ] CAKE - NEVER THERE [ 1001kb]
[ripping...    ] CAKE - NEVER THERE [ 1017kb]
[ripping...    ] CAKE - NEVER THERE [  1,01M]
[ripping...    ] CAKE - NEVER THERE [  1,02M]
[ripping...    ] CAKE - NEVER THERE [  1,04M]
[ripping...    ] CAKE - NEVER THERE [  1,05M]
[ripping...    ] CAKE - NEVER THERE [  1,07M]
[ripping...    ] CAKE - NEVER THERE [  1,08M]
[ripping...    ] CAKE - NEVER THERE [  1,10M]
[ripping...    ] CAKE - NEVER THERE [  1,12M]
[ripping...    ] CAKE - NEVER THERE [  1,13M]
[ripping...    ] CAKE - NEVER THERE [  1,15M]
[ripping...    ] CAKE - NEVER THERE [  1,16M]
[ripping...    ] CAKE - NEVER THERE [  1,18M]
[ripping...    ] CAKE - NEVER THERE [  1,19M]
[ripping...    ] CAKE - NEVER THERE [  1,21M]
[ripping...    ] CAKE - NEVER THERE [  1,22M]
[ripping...    ] CAKE - NEVER THERE [  1,24M]
[ripping...    ] CAKE - NEVER THERE [  1,25M]
[ripping...    ] CAKE - NEVER THERE [  1,27M]
[ripping...    ] CAKE - NEVER THERE [  1,28M]
[ripping...    ] CAKE - NEVER THERE [  1,30M]
[ripping...    ] CAKE - NEVER THERE [  1,31M]
[ripping...    ] CAKE - NEVER THERE [  1,33M]
[ripping...    ] CAKE - NEVER THERE [  1,34M]
[ripping...    ] CAKE - NEVER THERE [  1,36M]
[ripping...    ] CAKE - NEVER THERE [  1,37M]
[ripping...    ] CAKE - NEVER THERE [  1,39M]
[ripping...    ] CAKE - NEVER THERE [  1,41M]
[ripping...    ] CAKE - NEVER THERE [  1,42M]
[ripping...    ] CAKE - NEVER THERE [  1,44M]
[ripping...    ] CAKE - NEVER THERE [  1,45M]
[ripping...    ] CAKE - NEVER THERE [  1,47M]
[ripping...    ] CAKE - NEVER THERE [  1,48M]
[ripping...    ] CAKE - NEVER THERE [  1,50M]
[ripping...    ] CAKE - NEVER THERE [  1,51M]
[ripping...    ] CAKE - NEVER THERE [  1,53M]
[ripping...    ] CAKE - NEVER THERE [  1,54M]
[ripping...    ] CAKE - NEVER THERE [  1,56M]
[ripping...    ] CAKE - NEVER THERE [  1,57M]
[ripping...    ] CAKE - NEVER THERE [  1,59M]
[ripping...    ] CAKE - NEVER THERE [  1,60M]
[ripping...    ] CAKE - NEVER THERE [  1,62M]
[ripping...    ] CAKE - NEVER THERE [  1,63M]
[ripping...    ] CAKE - NEVER THERE [  1,65M]
[ripping...    ] CAKE - NEVER THERE [  1,66M]
[ripping...    ] CAKE - NEVER THERE [  1,68M]
[ripping...    ] CAKE - NEVER THERE [  1,70M]
[ripping...    ] CAKE - NEVER THERE [  1,71M]
[ripping...    ] CAKE - NEVER THERE [  1,73M]
[ripping...    ] CAKE - NEVER THERE [  1,74M]
[ripping...    ] CAKE - NEVER THERE [  1,76M]
[ripping...    ] CAKE - NEVER THERE [  1,77M]
[ripping...    ] CAKE - NEVER THERE [  1,79M]
[ripping...    ] CAKE - NEVER THERE [  1,80M]
[ripping...    ] CAKE - NEVER THERE [  1,82M]
[ripping...    ] CAKE - NEVER THERE [  1,83M]
[ripping...    ] CAKE - NEVER THERE [  1,85M]
[ripping...    ] CAKE - NEVER THERE [  1,86M]
[ripping...    ] CAKE - NEVER THERE [  1,88M]
[ripping...    ] CAKE - NEVER THERE [  1,89M]
[ripping...    ] CAKE - NEVER THERE [  1,91M]
[ripping...    ] CAKE - NEVER THERE [  1,92M]
[ripping...    ] CAKE - NEVER THERE [  1,94M]
[ripping...    ] CAKE - NEVER THERE [  1,95M]
[ripping...    ] CAKE - NEVER THERE [  1,97M]
[ripping...    ] CAKE - NEVER THERE [  1,99M]
[ripping...    ] CAKE - NEVER THERE [  2,00M]
[ripping...    ] CAKE - NEVER THERE [  2,02M]
[ripping...    ] CAKE - NEVER THERE [  2,03M]
[ripping...    ] CAKE - NEVER THERE [  2,05M]
[ripping...    ] CAKE - NEVER THERE [  2,06M]
[ripping...    ] CAKE - NEVER THERE [  2,08M]
[ripping...    ] CAKE - NEVER THERE [  2,09M]
[ripping...    ] CAKE - NEVER THERE [  2,11M]
[ripping...    ] CAKE - NEVER THERE [  2,12M]
[ripping...    ] CAKE - NEVER THERE [  2,14M]
[ripping...    ] CAKE - NEVER THERE [  2,15M]
[ripping...    ] CAKE - NEVER THERE [  2,17M]
[ripping...    ] CAKE - NEVER THERE [  2,18M]
[ripping...    ] CAKE - NEVER THERE [  2,20M]
[ripping...    ] CAKE - NEVER THERE [  2,21M]
[ripping...    ] CAKE - NEVER THERE [  2,32M]

[ripping...    ] PITTY - SEMANA QUE VEM [     0b]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [    1kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   17kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   32kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   48kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   64kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   79kb]
[ripping...    ] PITTY - SEMANA QUE VEM [   95kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  110kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  126kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  142kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  157kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  173kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  189kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  204kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  220kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  235kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  251kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  267kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  282kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  298kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  314kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  329kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  345kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  360kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  376kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  392kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  407kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  423kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  439kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  454kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  470kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  485kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  501kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  517kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  532kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  548kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  564kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  579kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  595kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  610kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  626kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  642kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  657kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  673kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  689kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  704kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  720kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  735kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  751kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  767kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  782kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  798kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  814kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  829kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  845kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  860kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  876kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  892kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  907kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  923kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  939kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  954kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  970kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  985kb]
[ripping...    ] PITTY - SEMANA QUE VEM [ 1001kb]
[ripping...    ] PITTY - SEMANA QUE VEM [ 1017kb]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,01M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,02M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,04M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,05M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,07M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,08M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,10M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,12M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,13M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,15M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,16M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,18M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,19M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,21M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,22M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,24M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,25M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,27M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,28M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,30M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,31M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,33M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,34M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,36M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,37M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,39M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,41M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,42M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,44M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,45M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,47M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,48M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,50M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,51M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,53M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,54M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,56M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,57M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,59M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,60M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,62M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,63M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,65M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,66M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,68M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,70M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,71M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,73M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,74M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,76M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,77M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,79M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,80M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,82M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,83M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,85M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,86M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,88M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,89M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,91M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,92M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,94M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,95M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,97M]
[ripping...    ] PITTY - SEMANA QUE VEM [  1,99M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,00M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,02M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,03M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,05M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,06M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,08M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,09M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,11M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,12M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,14M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,15M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,17M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,18M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,20M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,21M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,23M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,24M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,26M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,28M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,29M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,31M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,32M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,34M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,35M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,37M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,38M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,40M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,41M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,43M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,44M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,46M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,47M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,49M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,50M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,52M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,53M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,55M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,57M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,58M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,60M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,61M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,63M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,64M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,66M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,67M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,69M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,70M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,72M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,73M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,75M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,76M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,78M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,79M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,81M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,82M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,84M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,85M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,87M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,89M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,90M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,92M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,93M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,95M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,96M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,98M]
[ripping...    ] PITTY - SEMANA QUE VEM [  2,99M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,01M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,02M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,04M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,05M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,07M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,08M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,10M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,11M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,13M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,14M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,16M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,18M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,19M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,21M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,22M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,24M]
[ripping...    ] PITTY - SEMANA QUE VEM [  3,34M]

[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [     0b]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [    1kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   17kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   32kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   48kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   64kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   79kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [   95kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  110kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  126kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  142kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  157kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  173kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  189kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  204kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  220kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  235kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  251kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  267kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  282kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  298kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  314kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  329kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  345kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  360kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  376kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  392kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  407kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  423kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  439kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  454kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  470kb]
[ripping...    ] WEEZER - EVERYBODY WANTS TO RULE THE WORLD [  485kb]
